CookerStat, GenerateAssetRegistry=0.040125, Initialize=0.209920, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
DDCTransactionId80983A99904C37828EFAD1B3C4DA2173_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_E1FFD10B4568901DD1D3D889774B83B2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.26-10.08.01, Duration=2802.356934, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_46, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/Ai/BTS_VisionCheck_Auto6.uasset, AutoPackageBackupDelegate=21.763344, FlushAsyncLoading=0.007801, FlushStreamingFunc=0.088174, BlockTillAllRequestsFinished=0.005241, ResetLoadersForSaveUnMarkAllObjects=0.214148, TagPackageExports=26.659407, BeginCacheForCookedPlatformData=0.006154, SerializeImports=28.074417, GatherLocalizableTextData=10.562703, MarkNames=0.075538, SerializeSummary=0.012290, SerializeNames=0.247806, SerializeGatherableTextData=0.060685, BuildExportMap=0.253998, SortExportsNonSeekfree=2.059340, SortExportsSeekfreeConstructor=0.010062, SortExportsSeekfreeInner=29.186394, SortExportsSeekfree=0.006109, BuildDependencyMap=1.433354, SerializeImportMap=0.021026, SerializeExportMap=0.061378, SerializeDependencyMap=0.021737, SerializeStringAssetReferenceMap=0.003263, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.943948, SerializeExports=29.670567, SerializeBulkData=0.008985, MoveFile=0.401676, UnaccountedTime=0.189725, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_47, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/BTS_SixthSense.uasset, AutoPackageBackupDelegate=0.059869, FlushAsyncLoading=0.003308, FlushStreamingFunc=0.105705, BlockTillAllRequestsFinished=0.006732, ResetLoadersForSaveUnMarkAllObjects=28.918926, TagPackageExports=12.553133, BeginCacheForCookedPlatformData=0.005111, SerializeImports=36.767544, GatherLocalizableTextData=4.452273, MarkNames=0.067230, SerializeSummary=0.013959, SerializeNames=0.158068, SerializeGatherableTextData=0.066750, BuildExportMap=0.168599, SortExportsNonSeekfree=0.818532, SortExportsSeekfreeConstructor=0.068422, SortExportsSeekfreeInner=11.729546, SortExportsSeekfree=0.004344, BuildDependencyMap=0.046339, SerializeImportMap=0.014558, SerializeExportMap=0.028823, SerializeDependencyMap=0.006262, SerializeStringAssetReferenceMap=0.002082, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.160439, SerializeExports=14.021955, SerializeBulkData=0.007175, MoveFile=0.437040, UnaccountedTime=0.435300, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_48, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/BTS_SixthSense.uasset, AutoPackageBackupDelegate=46.592072, FlushAsyncLoading=0.010006, FlushStreamingFunc=0.096597, BlockTillAllRequestsFinished=0.007216, ResetLoadersForSaveUnMarkAllObjects=0.305407, TagPackageExports=22.175837, BeginCacheForCookedPlatformData=0.005536, SerializeImports=23.845058, GatherLocalizableTextData=7.551473, MarkNames=0.073411, SerializeSummary=0.013150, SerializeNames=0.240926, SerializeGatherableTextData=0.051189, BuildExportMap=0.230446, SortExportsNonSeekfree=1.764171, SortExportsSeekfreeConstructor=0.061318, SortExportsSeekfreeInner=21.949589, SortExportsSeekfree=0.007056, BuildDependencyMap=0.087753, SerializeImportMap=0.023019, SerializeExportMap=0.063471, SerializeDependencyMap=0.014491, SerializeStringAssetReferenceMap=0.002705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.740485, SerializeExports=27.606499, SerializeBulkData=0.011653, MoveFile=1.530636, UnaccountedTime=0.569373, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_49, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=15.842099, FlushAsyncLoading=0.010896, FlushStreamingFunc=0.108223, BlockTillAllRequestsFinished=0.005934, ResetLoadersForSaveUnMarkAllObjects=0.248104, TagPackageExports=0.161543, BeginCacheForCookedPlatformData=0.002030, SerializeImports=0.474788, GatherLocalizableTextData=1.553558, MarkNames=0.017576, SerializeSummary=0.010364, SerializeNames=0.083581, SerializeGatherableTextData=0.001509, BuildExportMap=0.055719, SortExportsNonSeekfree=0.102408, SortExportsSeekfreeConstructor=0.061691, SortExportsSeekfreeInner=0.783961, SortExportsSeekfree=0.003308, BuildDependencyMap=0.017405, SerializeImportMap=0.007045, SerializeExportMap=0.008401, SerializeDependencyMap=0.003561, SerializeStringAssetReferenceMap=0.002488, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.220932, SerializeExports=0.583213, SerializeBulkData=0.005238, MoveFile=23.396313, UnaccountedTime=0.463091, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_50, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=1.826379, FlushAsyncLoading=0.004001, FlushStreamingFunc=0.085857, BlockTillAllRequestsFinished=0.006534, ResetLoadersForSaveUnMarkAllObjects=0.212561, TagPackageExports=0.185393, BeginCacheForCookedPlatformData=0.001993, SerializeImports=0.523552, GatherLocalizableTextData=2.688277, MarkNames=0.022650, SerializeSummary=0.011194, SerializeNames=0.085860, SerializeGatherableTextData=0.001557, BuildExportMap=0.072096, SortExportsNonSeekfree=0.135116, SortExportsSeekfreeConstructor=0.009656, SortExportsSeekfreeInner=1.049429, SortExportsSeekfree=0.003681, BuildDependencyMap=0.021599, SerializeImportMap=0.008002, SerializeExportMap=0.011228, SerializeDependencyMap=0.003796, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.297021, SerializeExports=0.720900, SerializeBulkData=0.004925, MoveFile=30.434240, UnaccountedTime=0.426907, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_51, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/BTS_SixthSense1.uasset, AutoPackageBackupDelegate=0.061009, FlushAsyncLoading=0.003759, FlushStreamingFunc=0.090402, BlockTillAllRequestsFinished=0.006672, ResetLoadersForSaveUnMarkAllObjects=18.310431, TagPackageExports=22.245131, BeginCacheForCookedPlatformData=0.006486, SerializeImports=21.840967, GatherLocalizableTextData=7.074632, MarkNames=0.058353, SerializeSummary=0.012007, SerializeNames=0.212301, SerializeGatherableTextData=0.043459, BuildExportMap=0.216249, SortExportsNonSeekfree=1.768611, SortExportsSeekfreeConstructor=0.068698, SortExportsSeekfreeInner=23.548388, SortExportsSeekfree=0.007842, BuildDependencyMap=0.085205, SerializeImportMap=0.018772, SerializeExportMap=0.056125, SerializeDependencyMap=0.017155, SerializeStringAssetReferenceMap=0.003222, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.974679, SerializeExports=23.535721, SerializeBulkData=0.010241, MoveFile=0.421904, UnaccountedTime=0.450984, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_52, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=45.629826, FlushAsyncLoading=0.006434, FlushStreamingFunc=0.100765, BlockTillAllRequestsFinished=0.006426, ResetLoadersForSaveUnMarkAllObjects=0.259433, TagPackageExports=0.180960, BeginCacheForCookedPlatformData=0.001956, SerializeImports=0.500821, GatherLocalizableTextData=1.349565, MarkNames=0.018761, SerializeSummary=0.009749, SerializeNames=0.076581, SerializeGatherableTextData=0.001404, BuildExportMap=0.057958, SortExportsNonSeekfree=0.106860, SortExportsSeekfreeConstructor=0.056956, SortExportsSeekfreeInner=0.922997, SortExportsSeekfree=0.003658, BuildDependencyMap=0.021212, SerializeImportMap=0.008155, SerializeExportMap=0.011481, SerializeDependencyMap=0.003848, SerializeStringAssetReferenceMap=0.002604, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.283670, SerializeExports=0.728410, SerializeBulkData=0.005387, MoveFile=0.443894, UnaccountedTime=0.439975, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_53, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=2.067279, FlushAsyncLoading=0.004429, FlushStreamingFunc=0.165191, BlockTillAllRequestsFinished=0.007369, ResetLoadersForSaveUnMarkAllObjects=0.305325, TagPackageExports=0.183791, BeginCacheForCookedPlatformData=0.001997, SerializeImports=0.495177, GatherLocalizableTextData=1.291461, MarkNames=0.020389, SerializeSummary=0.010803, SerializeNames=0.086583, SerializeGatherableTextData=0.001635, BuildExportMap=0.120241, SortExportsNonSeekfree=0.151157, SortExportsSeekfreeConstructor=0.009913, SortExportsSeekfreeInner=0.854891, SortExportsSeekfree=0.003215, BuildDependencyMap=0.020746, SerializeImportMap=0.008348, SerializeExportMap=0.011280, SerializeDependencyMap=0.003811, SerializeStringAssetReferenceMap=0.002526, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.279944, SerializeExports=0.787929, SerializeBulkData=0.005025, MoveFile=0.381488, UnaccountedTime=0.428069, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_54, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=65.580109, FlushAsyncLoading=0.010677, FlushStreamingFunc=0.115190, BlockTillAllRequestsFinished=0.006612, ResetLoadersForSaveUnMarkAllObjects=0.226982, TagPackageExports=0.211142, BeginCacheForCookedPlatformData=0.002000, SerializeImports=0.764005, GatherLocalizableTextData=1.395952, MarkNames=0.019211, SerializeSummary=0.010733, SerializeNames=0.085235, SerializeGatherableTextData=0.001598, BuildExportMap=0.063557, SortExportsNonSeekfree=0.147786, SortExportsSeekfreeConstructor=0.063431, SortExportsSeekfreeInner=0.916731, SortExportsSeekfree=0.003289, BuildDependencyMap=0.020996, SerializeImportMap=0.013165, SerializeExportMap=0.011388, SerializeDependencyMap=0.003852, SerializeStringAssetReferenceMap=0.002552, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.262171, SerializeExports=0.703994, SerializeBulkData=0.005011, MoveFile=12.440044, UnaccountedTime=0.552170, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_55, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=20.110697, FlushAsyncLoading=0.005905, FlushStreamingFunc=0.100728, BlockTillAllRequestsFinished=0.007499, ResetLoadersForSaveUnMarkAllObjects=0.245646, TagPackageExports=0.177890, BeginCacheForCookedPlatformData=0.001829, SerializeImports=0.489756, GatherLocalizableTextData=1.705013, MarkNames=0.018898, SerializeSummary=0.010375, SerializeNames=0.095189, SerializeGatherableTextData=0.001766, BuildExportMap=0.078663, SortExportsNonSeekfree=0.135873, SortExportsSeekfreeConstructor=0.061490, SortExportsSeekfreeInner=0.834655, SortExportsSeekfree=0.003200, BuildDependencyMap=0.022121, SerializeImportMap=0.009257, SerializeExportMap=0.012714, SerializeDependencyMap=0.011146, SerializeStringAssetReferenceMap=0.002604, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.279997, SerializeExports=0.732679, SerializeBulkData=0.006050, MoveFile=0.382550, UnaccountedTime=0.451017, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_56, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/BTS_SixthSense1.uasset, AutoPackageBackupDelegate=52.236210, FlushAsyncLoading=0.011962, FlushStreamingFunc=0.111844, BlockTillAllRequestsFinished=0.005718, ResetLoadersForSaveUnMarkAllObjects=0.263482, TagPackageExports=18.310301, BeginCacheForCookedPlatformData=0.005253, SerializeImports=20.156239, GatherLocalizableTextData=8.101643, MarkNames=0.079326, SerializeSummary=0.014454, SerializeNames=0.261478, SerializeGatherableTextData=0.058524, BuildExportMap=0.216611, SortExportsNonSeekfree=1.452364, SortExportsSeekfreeConstructor=0.069607, SortExportsSeekfreeInner=18.612288, SortExportsSeekfree=0.006665, BuildDependencyMap=0.072382, SerializeImportMap=0.024106, SerializeExportMap=0.047270, SerializeDependencyMap=0.009347, SerializeStringAssetReferenceMap=0.002995, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.771264, SerializeExports=19.784883, SerializeBulkData=0.012632, MoveFile=12.595098, UnaccountedTime=0.467081, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_57, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=1.980521, FlushAsyncLoading=0.004690, FlushStreamingFunc=0.087183, BlockTillAllRequestsFinished=0.006475, ResetLoadersForSaveUnMarkAllObjects=0.200924, TagPackageExports=0.178859, BeginCacheForCookedPlatformData=0.001799, SerializeImports=0.477333, GatherLocalizableTextData=1.710203, MarkNames=0.021953, SerializeSummary=0.011384, SerializeNames=0.086974, SerializeGatherableTextData=0.001587, BuildExportMap=0.063963, SortExportsNonSeekfree=0.161793, SortExportsSeekfreeConstructor=0.064351, SortExportsSeekfreeInner=0.891868, SortExportsSeekfree=0.003360, BuildDependencyMap=0.019856, SerializeImportMap=0.009004, SerializeExportMap=0.013135, SerializeDependencyMap=0.004705, SerializeStringAssetReferenceMap=0.002749, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.311270, SerializeExports=0.798661, SerializeBulkData=0.005584, MoveFile=0.425801, UnaccountedTime=0.483330, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_58, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=65.976814, FlushAsyncLoading=0.009980, FlushStreamingFunc=0.101443, BlockTillAllRequestsFinished=0.006448, ResetLoadersForSaveUnMarkAllObjects=0.208303, TagPackageExports=0.183288, BeginCacheForCookedPlatformData=0.001919, SerializeImports=0.495821, GatherLocalizableTextData=1.701407, MarkNames=0.017397, SerializeSummary=0.010315, SerializeNames=0.076115, SerializeGatherableTextData=0.001393, BuildExportMap=0.057548, SortExportsNonSeekfree=0.130184, SortExportsSeekfreeConstructor=0.058025, SortExportsSeekfreeInner=0.735555, SortExportsSeekfree=0.003107, BuildDependencyMap=0.019599, SerializeImportMap=0.012282, SerializeExportMap=0.010528, SerializeDependencyMap=0.003532, SerializeStringAssetReferenceMap=0.002455, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.251424, SerializeExports=0.675160, SerializeBulkData=0.005368, MoveFile=0.432629, UnaccountedTime=0.417162, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_59, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=2.112009, FlushAsyncLoading=0.003379, FlushStreamingFunc=0.098132, BlockTillAllRequestsFinished=0.006363, ResetLoadersForSaveUnMarkAllObjects=0.187140, TagPackageExports=0.184368, BeginCacheForCookedPlatformData=0.001851, SerializeImports=0.482693, GatherLocalizableTextData=1.682881, MarkNames=0.018392, SerializeSummary=0.010379, SerializeNames=0.077754, SerializeGatherableTextData=0.001404, BuildExportMap=0.059627, SortExportsNonSeekfree=0.129826, SortExportsSeekfreeConstructor=0.058416, SortExportsSeekfreeInner=0.769641, SortExportsSeekfree=0.004031, BuildDependencyMap=0.032917, SerializeImportMap=0.007842, SerializeExportMap=0.010140, SerializeDependencyMap=0.003491, SerializeStringAssetReferenceMap=0.002328, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.252862, SerializeExports=0.743978, SerializeBulkData=0.004958, MoveFile=0.429429, UnaccountedTime=0.466887, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_60, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=1.949303, FlushAsyncLoading=0.003688, FlushStreamingFunc=0.085644, BlockTillAllRequestsFinished=0.006974, ResetLoadersForSaveUnMarkAllObjects=0.197485, TagPackageExports=0.156328, BeginCacheForCookedPlatformData=0.001822, SerializeImports=0.431705, GatherLocalizableTextData=1.779366, MarkNames=0.017304, SerializeSummary=0.010520, SerializeNames=0.081066, SerializeGatherableTextData=0.001539, BuildExportMap=0.054978, SortExportsNonSeekfree=0.101577, SortExportsSeekfreeConstructor=0.060655, SortExportsSeekfreeInner=0.785455, SortExportsSeekfree=0.002943, BuildDependencyMap=0.018030, SerializeImportMap=0.007756, SerializeExportMap=0.010137, SerializeDependencyMap=0.003614, SerializeStringAssetReferenceMap=0.002470, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.256903, SerializeExports=0.707440, SerializeBulkData=0.005607, MoveFile=0.380255, UnaccountedTime=0.399541, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_61, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=1.693644, FlushAsyncLoading=0.003237, FlushStreamingFunc=0.132695, BlockTillAllRequestsFinished=0.006791, ResetLoadersForSaveUnMarkAllObjects=0.177186, TagPackageExports=0.158262, BeginCacheForCookedPlatformData=0.001695, SerializeImports=0.423361, GatherLocalizableTextData=1.988865, MarkNames=0.019781, SerializeSummary=0.010561, SerializeNames=0.081442, SerializeGatherableTextData=0.001505, BuildExportMap=0.057362, SortExportsNonSeekfree=0.141248, SortExportsSeekfreeConstructor=0.072550, SortExportsSeekfreeInner=0.825241, SortExportsSeekfree=0.002954, BuildDependencyMap=0.019919, SerializeImportMap=0.007685, SerializeExportMap=0.011072, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.002455, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.284411, SerializeExports=0.719741, SerializeBulkData=0.004891, MoveFile=0.400793, UnaccountedTime=0.425346, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_62, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=1.665559, FlushAsyncLoading=0.002958, FlushStreamingFunc=0.095773, BlockTillAllRequestsFinished=0.004619, ResetLoadersForSaveUnMarkAllObjects=0.149898, TagPackageExports=0.179101, BeginCacheForCookedPlatformData=0.001673, SerializeImports=0.459291, GatherLocalizableTextData=1.964360, MarkNames=0.017963, SerializeSummary=0.009179, SerializeNames=0.071079, SerializeGatherableTextData=0.001352, BuildExportMap=0.050593, SortExportsNonSeekfree=0.146542, SortExportsSeekfreeConstructor=0.055883, SortExportsSeekfreeInner=0.830408, SortExportsSeekfree=0.002787, BuildDependencyMap=0.019062, SerializeImportMap=0.007782, SerializeExportMap=0.012293, SerializeDependencyMap=0.003599, SerializeStringAssetReferenceMap=0.002533, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.319261, SerializeExports=0.890415, SerializeBulkData=0.005450, MoveFile=0.378203, UnaccountedTime=0.427146, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_63, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=1.902282, FlushAsyncLoading=0.003483, FlushStreamingFunc=0.099428, BlockTillAllRequestsFinished=0.006188, ResetLoadersForSaveUnMarkAllObjects=0.178870, TagPackageExports=0.155851, BeginCacheForCookedPlatformData=0.001829, SerializeImports=0.421580, GatherLocalizableTextData=1.980979, MarkNames=0.017289, SerializeSummary=0.009798, SerializeNames=0.096608, SerializeGatherableTextData=0.001751, BuildExportMap=0.062484, SortExportsNonSeekfree=0.104073, SortExportsSeekfreeConstructor=0.058159, SortExportsSeekfreeInner=0.714920, SortExportsSeekfree=0.003513, BuildDependencyMap=0.016898, SerializeImportMap=0.007793, SerializeExportMap=0.010088, SerializeDependencyMap=0.003170, SerializeStringAssetReferenceMap=0.002518, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.300664, SerializeExports=0.662677, SerializeBulkData=0.005107, MoveFile=0.384182, UnaccountedTime=0.426307, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_64, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/Ai/BTS_VisionCheck_Auto7.uasset, AutoPackageBackupDelegate=93.147659, FlushAsyncLoading=0.007711, FlushStreamingFunc=0.101607, BlockTillAllRequestsFinished=0.006504, ResetLoadersForSaveUnMarkAllObjects=0.218805, TagPackageExports=27.938284, BeginCacheForCookedPlatformData=0.006530, SerializeImports=28.974400, GatherLocalizableTextData=10.581229, MarkNames=0.098947, SerializeSummary=0.012677, SerializeNames=0.313621, SerializeGatherableTextData=0.054587, BuildExportMap=0.267047, SortExportsNonSeekfree=1.939889, SortExportsSeekfreeConstructor=0.062097, SortExportsSeekfreeInner=29.990133, SortExportsSeekfree=0.006948, BuildDependencyMap=0.092529, SerializeImportMap=0.032455, SerializeExportMap=0.071932, SerializeDependencyMap=0.016972, SerializeStringAssetReferenceMap=0.002652, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.299458, SerializeExports=31.476114, SerializeBulkData=0.012528, MoveFile=1.612406, UnaccountedTime=0.237394, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_65, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/Ai/BTS_SixthSense1_Auto7.uasset, AutoPackageBackupDelegate=8.612432, FlushAsyncLoading=0.011533, FlushStreamingFunc=0.127465, BlockTillAllRequestsFinished=0.006817, ResetLoadersForSaveUnMarkAllObjects=0.252794, TagPackageExports=17.010782, BeginCacheForCookedPlatformData=0.004210, SerializeImports=16.408886, GatherLocalizableTextData=7.046093, MarkNames=0.050429, SerializeSummary=0.011589, SerializeNames=0.196800, SerializeGatherableTextData=0.044610, BuildExportMap=0.172067, SortExportsNonSeekfree=1.166373, SortExportsSeekfreeConstructor=0.008721, SortExportsSeekfreeInner=16.168215, SortExportsSeekfree=0.004780, BuildDependencyMap=0.068944, SerializeImportMap=0.025108, SerializeExportMap=0.046454, SerializeDependencyMap=0.010092, SerializeStringAssetReferenceMap=0.002351, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.692902, SerializeExports=21.153156, SerializeBulkData=0.013057, MoveFile=1.376469, UnaccountedTime=0.173762, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_66, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=34.937950, FlushAsyncLoading=0.006489, FlushStreamingFunc=0.089508, BlockTillAllRequestsFinished=0.005081, ResetLoadersForSaveUnMarkAllObjects=0.170667, TagPackageExports=0.159372, BeginCacheForCookedPlatformData=0.001673, SerializeImports=0.428718, GatherLocalizableTextData=1.967754, MarkNames=0.016753, SerializeSummary=0.009816, SerializeNames=0.073276, SerializeGatherableTextData=0.001330, BuildExportMap=0.050470, SortExportsNonSeekfree=0.171077, SortExportsSeekfreeConstructor=0.008781, SortExportsSeekfreeInner=0.743594, SortExportsSeekfree=0.002693, BuildDependencyMap=0.017360, SerializeImportMap=0.006903, SerializeExportMap=0.009462, SerializeDependencyMap=0.003375, SerializeStringAssetReferenceMap=0.002373, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.236608, SerializeExports=0.619933, SerializeBulkData=0.004444, MoveFile=0.401512, UnaccountedTime=8.076880, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
SavePackageTransactionId5D52735332498C69D0B002AA3CCA408A_67, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/Ai/AICharacter_Behavior.uasset, AutoPackageBackupDelegate=35.229244, FlushAsyncLoading=0.004310, FlushStreamingFunc=0.112843, BlockTillAllRequestsFinished=0.005763, ResetLoadersForSaveUnMarkAllObjects=3.175307, TagPackageExports=0.180449, BeginCacheForCookedPlatformData=0.001885, SerializeImports=0.722889, GatherLocalizableTextData=1.960959, MarkNames=0.016462, SerializeSummary=0.009712, SerializeNames=0.071794, SerializeGatherableTextData=0.001412, BuildExportMap=0.049140, SortExportsNonSeekfree=0.107821, SortExportsSeekfreeConstructor=0.056829, SortExportsSeekfreeInner=0.712443, SortExportsSeekfree=0.002917, BuildDependencyMap=0.017241, SerializeImportMap=0.006769, SerializeExportMap=0.009816, SerializeDependencyMap=0.003275, SerializeStringAssetReferenceMap=0.002202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.248957, SerializeExports=0.627946, SerializeBulkData=0.004780, MoveFile=30.710567, UnaccountedTime=0.418626, RunGuid=RunIDAE20C3CBCA447E5C59A496A10D481A0A
