SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_95, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Saved/Autosaves/Game/MechaInsurgent/MechaInsurgent/Ai/CloseEnough_Auto7.uasset, AutoPackageBackupDelegate=22.851744, FlushAsyncLoading=0.005797, FlushStreamingFunc=0.079136, BlockTillAllRequestsFinished=0.004638, ResetLoadersForSaveUnMarkAllObjects=0.185844, TagPackageExports=9.417512, BeginCacheForCookedPlatformData=0.003051, SerializeImports=10.910954, GatherLocalizableTextData=2.563827, MarkNames=0.038352, SerializeSummary=0.011791, SerializeNames=0.135265, SerializeGatherableTextData=0.044223, BuildExportMap=0.110354, SortExportsNonSeekfree=0.588577, SortExportsSeekfreeConstructor=0.008620, SortExportsSeekfreeInner=9.733122, SortExportsSeekfree=0.003435, BuildDependencyMap=0.033479, SerializeImportMap=0.018161, SerializeExportMap=0.026204, SerializeDependencyMap=0.004854, SerializeStringAssetReferenceMap=0.002038, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.794109, SerializeExports=10.387067, SerializeBulkData=0.006117, MoveFile=0.415623, UnaccountedTime=0.156619, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_96, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/ThirdPersonBP/Maps/DEMOmap.umap, AutoPackageBackupDelegate=146.561646, FlushAsyncLoading=0.011433, FlushStreamingFunc=0.082470, BlockTillAllRequestsFinished=0.021074, ResetLoadersForSaveUnMarkAllObjects=0.288315, TagPackageExports=6.474123, BeginCacheForCookedPlatformData=0.004608, SerializeImports=9.036269, GatherLocalizableTextData=65.155075, MarkNames=1.572758, SerializeSummary=0.018820, SerializeNames=0.760045, SerializeGatherableTextData=0.097036, BuildExportMap=0.717625, SortExportsNonSeekfree=3.584992, SortExportsSeekfreeConstructor=0.118628, SortExportsSeekfreeInner=62.835506, SortExportsSeekfree=0.008266, BuildDependencyMap=0.302237, SerializeImportMap=0.074547, SerializeExportMap=0.140168, SerializeDependencyMap=0.040334, SerializeStringAssetReferenceMap=0.002652, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.024964, SerializeExports=16.484406, SerializeBulkData=23.457054, MoveFile=9.248548, UnaccountedTime=0.620857, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_97, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/Attacking.uasset, AutoPackageBackupDelegate=5.169593, FlushAsyncLoading=0.008341, FlushStreamingFunc=0.106841, BlockTillAllRequestsFinished=0.006553, ResetLoadersForSaveUnMarkAllObjects=0.200998, TagPackageExports=13.180901, BeginCacheForCookedPlatformData=0.015855, SerializeImports=14.383093, GatherLocalizableTextData=4.281350, MarkNames=0.071455, SerializeSummary=0.014413, SerializeNames=0.183471, SerializeGatherableTextData=0.076830, BuildExportMap=0.177581, SortExportsNonSeekfree=0.907715, SortExportsSeekfreeConstructor=0.012599, SortExportsSeekfreeInner=12.470964, SortExportsSeekfree=0.008930, BuildDependencyMap=0.055835, SerializeImportMap=0.017442, SerializeExportMap=0.036139, SerializeDependencyMap=0.007454, SerializeStringAssetReferenceMap=0.002593, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.167327, SerializeExports=14.931787, SerializeBulkData=0.011604, MoveFile=0.537265, UnaccountedTime=0.568669, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_98, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/CanAttack.uasset, AutoPackageBackupDelegate=4.593399, FlushAsyncLoading=0.007767, FlushStreamingFunc=0.139847, BlockTillAllRequestsFinished=0.008069, ResetLoadersForSaveUnMarkAllObjects=0.215370, TagPackageExports=10.870322, BeginCacheForCookedPlatformData=0.006132, SerializeImports=11.111420, GatherLocalizableTextData=3.196254, MarkNames=0.061855, SerializeSummary=0.015594, SerializeNames=0.163689, SerializeGatherableTextData=0.071108, BuildExportMap=0.143517, SortExportsNonSeekfree=0.636507, SortExportsSeekfreeConstructor=0.013646, SortExportsSeekfreeInner=12.541406, SortExportsSeekfree=0.009663, BuildDependencyMap=0.054043, SerializeImportMap=0.013940, SerializeExportMap=0.027228, SerializeDependencyMap=0.006780, SerializeStringAssetReferenceMap=0.003330, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.276649, SerializeExports=13.534013, SerializeBulkData=0.008222, MoveFile=0.507142, UnaccountedTime=0.582755, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_99, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechFollowerBehaviorTree.uasset, AutoPackageBackupDelegate=4.162006, FlushAsyncLoading=0.004563, FlushStreamingFunc=0.100922, BlockTillAllRequestsFinished=0.004787, ResetLoadersForSaveUnMarkAllObjects=0.182580, TagPackageExports=0.308856, BeginCacheForCookedPlatformData=0.001810, SerializeImports=0.653747, GatherLocalizableTextData=3.286447, MarkNames=0.046313, SerializeSummary=0.014979, SerializeNames=0.143882, SerializeGatherableTextData=0.001784, BuildExportMap=0.117391, SortExportsNonSeekfree=0.357743, SortExportsSeekfreeConstructor=0.010423, SortExportsSeekfreeInner=1.778699, SortExportsSeekfree=0.005335, BuildDependencyMap=0.042114, SerializeImportMap=0.009090, SerializeExportMap=0.019651, SerializeDependencyMap=0.013836, SerializeStringAssetReferenceMap=0.002280, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.599515, SerializeExports=1.435440, SerializeBulkData=0.004929, MoveFile=0.442557, UnaccountedTime=0.449520, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_100, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechAIChara.uasset, AutoPackageBackupDelegate=5.301874, FlushAsyncLoading=0.007816, FlushStreamingFunc=0.081651, BlockTillAllRequestsFinished=0.006445, ResetLoadersForSaveUnMarkAllObjects=0.199221, TagPackageExports=1.284514, BeginCacheForCookedPlatformData=0.002556, SerializeImports=1.582727, GatherLocalizableTextData=1.558583, MarkNames=0.023987, SerializeSummary=0.010498, SerializeNames=0.123758, SerializeGatherableTextData=0.030510, BuildExportMap=0.095334, SortExportsNonSeekfree=0.054110, SortExportsSeekfreeConstructor=0.008192, SortExportsSeekfreeInner=10.023799, SortExportsSeekfree=0.006363, BuildDependencyMap=0.024635, SerializeImportMap=0.012029, SerializeExportMap=0.010982, SerializeDependencyMap=0.004333, SerializeStringAssetReferenceMap=0.002671, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.361782, SerializeExports=1.763217, SerializeBulkData=0.005957, MoveFile=1.236074, UnaccountedTime=0.439372, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_101, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/CloseEnough.uasset, AutoPackageBackupDelegate=5.128432, FlushAsyncLoading=0.008535, FlushStreamingFunc=0.088576, BlockTillAllRequestsFinished=0.006840, ResetLoadersForSaveUnMarkAllObjects=0.251129, TagPackageExports=10.584414, BeginCacheForCookedPlatformData=0.005148, SerializeImports=11.889599, GatherLocalizableTextData=2.949227, MarkNames=0.039995, SerializeSummary=0.012551, SerializeNames=0.142861, SerializeGatherableTextData=0.058252, BuildExportMap=0.126507, SortExportsNonSeekfree=0.706367, SortExportsSeekfreeConstructor=0.010684, SortExportsSeekfreeInner=12.712594, SortExportsSeekfree=0.008103, BuildDependencyMap=0.049941, SerializeImportMap=0.037920, SerializeExportMap=0.033408, SerializeDependencyMap=0.005908, SerializeStringAssetReferenceMap=0.002448, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.067847, SerializeExports=12.606595, SerializeBulkData=0.018392, MoveFile=0.554834, UnaccountedTime=0.524111, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_102, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/AgroCheck.uasset, AutoPackageBackupDelegate=6.058879, FlushAsyncLoading=0.008799, FlushStreamingFunc=0.106998, BlockTillAllRequestsFinished=0.005655, ResetLoadersForSaveUnMarkAllObjects=0.211030, TagPackageExports=41.874210, BeginCacheForCookedPlatformData=0.008721, SerializeImports=52.090588, GatherLocalizableTextData=14.449522, MarkNames=0.179954, SerializeSummary=0.014853, SerializeNames=0.378441, SerializeGatherableTextData=0.096302, BuildExportMap=0.351951, SortExportsNonSeekfree=3.420696, SortExportsSeekfreeConstructor=0.011932, SortExportsSeekfreeInner=41.509445, SortExportsSeekfree=0.009704, BuildDependencyMap=1.378849, SerializeImportMap=0.027884, SerializeExportMap=0.083417, SerializeDependencyMap=0.035211, SerializeStringAssetReferenceMap=0.003248, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.493119, SerializeExports=47.622696, SerializeBulkData=0.012431, MoveFile=0.486255, UnaccountedTime=0.500530, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_103, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechFollowerBehaviorTree.uasset, AutoPackageBackupDelegate=74.450539, FlushAsyncLoading=0.006285, FlushStreamingFunc=0.108112, BlockTillAllRequestsFinished=0.006620, ResetLoadersForSaveUnMarkAllObjects=7.737935, TagPackageExports=0.266440, BeginCacheForCookedPlatformData=0.001762, SerializeImports=3.274001, GatherLocalizableTextData=2.210818, MarkNames=0.026107, SerializeSummary=0.011321, SerializeNames=0.095762, SerializeGatherableTextData=0.001613, BuildExportMap=0.082828, SortExportsNonSeekfree=0.284106, SortExportsSeekfreeConstructor=0.065178, SortExportsSeekfreeInner=1.393147, SortExportsSeekfree=0.002906, BuildDependencyMap=0.026807, SerializeImportMap=0.007529, SerializeExportMap=0.014074, SerializeDependencyMap=0.004299, SerializeStringAssetReferenceMap=0.001945, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.449136, SerializeExports=1.136694, SerializeBulkData=0.004545, MoveFile=0.654049, UnaccountedTime=0.465557, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_104, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/MechFollowerBehaviorTree.uasset, AutoPackageBackupDelegate=3.166154, FlushAsyncLoading=0.003647, FlushStreamingFunc=0.100758, BlockTillAllRequestsFinished=0.013977, ResetLoadersForSaveUnMarkAllObjects=0.197351, TagPackageExports=0.352159, BeginCacheForCookedPlatformData=0.002418, SerializeImports=0.735193, GatherLocalizableTextData=2.216555, MarkNames=0.025339, SerializeSummary=0.011656, SerializeNames=0.094857, SerializeGatherableTextData=0.001639, BuildExportMap=0.084307, SortExportsNonSeekfree=0.283610, SortExportsSeekfreeConstructor=0.065729, SortExportsSeekfreeInner=1.435179, SortExportsSeekfree=0.003133, BuildDependencyMap=0.031013, SerializeImportMap=0.010617, SerializeExportMap=0.018552, SerializeDependencyMap=0.004854, SerializeStringAssetReferenceMap=0.002705, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.505503, SerializeExports=1.368739, SerializeBulkData=0.009112, MoveFile=0.502490, UnaccountedTime=0.468798, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
SavePackageTransactionId83026DC88A42DD53CA8A9097B2AE666F_105, Filename=../../../../../../nonnewaugart/Documents/Unreal Projects/MechProject2/Content/MechaInsurgent/MechaInsurgent/Ai/Attacking.uasset, AutoPackageBackupDelegate=79.713402, FlushAsyncLoading=0.009235, FlushStreamingFunc=0.092212, BlockTillAllRequestsFinished=0.004984, ResetLoadersForSaveUnMarkAllObjects=0.184365, TagPackageExports=15.912976, BeginCacheForCookedPlatformData=0.005785, SerializeImports=29.745203, GatherLocalizableTextData=5.709417, MarkNames=0.058409, SerializeSummary=0.013068, SerializeNames=0.174921, SerializeGatherableTextData=0.073932, BuildExportMap=0.172623, SortExportsNonSeekfree=1.077674, SortExportsSeekfreeConstructor=0.064109, SortExportsSeekfreeInner=16.596224, SortExportsSeekfree=0.006486, BuildDependencyMap=1.931749, SerializeImportMap=0.016987, SerializeExportMap=0.045177, SerializeDependencyMap=0.016820, SerializeStringAssetReferenceMap=0.003017, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.764678, SerializeExports=18.446035, SerializeBulkData=0.015609, MoveFile=9.808212, UnaccountedTime=0.599068, RunGuid=RunIDD7EF65E1C646D871FBA9FEBE09AC1197
